Archive:  partikulier-6.15.0.zip
    testing: .gitignore               OK
    testing: DOC.md                   OK
    testing: assets/                  OK
    testing: assets/css/              OK
    testing: assets/css/style.css     OK
    testing: assets/fonts/            OK
    testing: assets/fonts/dm-sans-latin-ext.woff2   OK
    testing: assets/fonts/dm-sans-latin.woff2   OK
    testing: assets/img/              OK
    testing: assets/img/hero.jpg      OK
    testing: assets/js/               OK
    testing: assets/js/main.js        OK
    testing: assets/js/submit-steps.js   OK
    testing: docs/                    OK
    testing: docs/leads-admin-guide.md   OK
    testing: docs/reprise/            OK
    testing: docs/reprise/00-COMMENCER-ICI.md   OK
    testing: docs/reprise/01-ARCHITECTURE.md   OK
    testing: docs/reprise/02-DECISIONS.md   OK
    testing: docs/reprise/03-CHANGELOG.md   OK
    testing: docs/reprise/04-PIEGES.md   OK
    testing: docs/reprise/05-CHANTIERS-RESTANTS.md   OK
    testing: docs/reprise/06-TESTS.md   OK
    testing: docs/whatsapp-n8n-setup.md   OK
    testing: estatik4/                OK
    testing: estatik4/front/          OK
    testing: estatik4/front/property/   OK
    testing: estatik4/front/property/archive.php   OK
    testing: estatik4/front/property/content-archive.php   OK
    testing: estatik4/front/property/single.php   OK
    testing: estatik4/front/shortcodes/   OK
    testing: estatik4/front/shortcodes/search/   OK
    testing: estatik4/front/shortcodes/search/main.php   OK
    testing: footer.php               OK
    testing: front-page.php           OK
    testing: functions.php            OK
    testing: guide-utilisation.md     OK
    testing: header.php               OK
    testing: inc/                     OK
    testing: inc/class-automation-bridge.php   OK
    testing: inc/class-avif.php       OK
    testing: inc/class-buyer-qualification.php   OK
    testing: inc/class-cache.php      OK
    testing: inc/class-customization.php   OK
    testing: inc/class-dashboard.php   OK
    testing: inc/class-estatik.php    OK
    testing: inc/class-form.php       OK
    testing: inc/class-geo.php        OK
    testing: inc/class-jsonld.php     OK
    testing: inc/class-lead-retention.php   OK
    testing: inc/class-leads-admin.php   OK
    testing: inc/class-listing-approval.php   OK
    testing: inc/class-listing-i18n.php   OK
    testing: inc/class-listing-preview.php   OK
    testing: inc/class-listing-translations.php   OK
    testing: inc/class-listing-urls.php   OK
    testing: inc/class-localization.php   OK
    testing: inc/class-morocco-places.php   OK
    testing: inc/class-optimization.php   OK
    testing: inc/class-owner-insights.php   OK
    testing: inc/class-page-doctor.php   OK
    testing: inc/class-page-templates.php   OK
    testing: inc/class-payment-foundation.php   OK
    testing: inc/class-place-requests.php   OK
    testing: inc/class-premium.php    OK
    testing: inc/class-required-pages.php   OK
    testing: inc/class-saved-alerts.php   OK
    testing: inc/class-scripts.php    OK
    testing: inc/class-search-filters.php   OK
    testing: inc/class-security.php   OK
    testing: inc/class-seo.php        OK
    testing: inc/class-settings.php   OK
    testing: inc/class-sitemap.php    OK
    testing: inc/class-theme-setup.php   OK
    testing: inc/class-upgrade-wizard.php   OK
    testing: inc/class-whatsapp-verification.php   OK
    testing: index.php                OK
    testing: package.json             OK
    testing: page.php                 OK
    testing: readme.txt               OK
    testing: style.css                OK
    testing: templates/               OK
    testing: templates/404.php        OK
    testing: templates/archive.php    OK
    testing: templates/footer.php     OK
    testing: templates/front-page.php   OK
    testing: templates/header.php     OK
    testing: templates/page-deposer-annonce.php   OK
    testing: templates/page-favoris.php   OK
    testing: templates/page-mes-annonces.php   OK
    testing: templates/page.php       OK
    testing: templates/parts/         OK
    testing: templates/parts/card-property.php   OK
    testing: templates/parts/helpers.php   OK
    testing: templates/parts/menu.php   OK
    testing: templates/parts/search-form.php   OK
    testing: templates/search.php     OK
    testing: templates/single.php     OK
    testing: tests/                   OK
    testing: tests/README.md          OK
    testing: tests/audit.mjs          OK
    testing: tests/charge.mjs         OK
    testing: tests/diagnostic-site.php   OK
    testing: tests/parcours.mjs       OK
    testing: tests/rapide.mjs         OK
    testing: tests/reparer-taxonomies.php   OK
    testing: tests/securite.mjs       OK
    testing: tests/traduire-annonces.php   OK
    testing: tests/visual.mjs         OK
No errors detected in compressed data of partikulier-6.15.0.zip.
